id,treat,Z1,Z2,Z3ord,Z10,Z20
90,0,-1.206447819,0.640046613,0,0.161240979,-0.175657293
91,1,11.00842275,-4.452049718,0,0.538400316,-0.945843055
92,1,18.25707377,6.821368588,1,1.57273235,-0.598941421
93,1,12.75207458,9.540121271,1,0.015319494,0.023404177
94,0,3.161970747,2.583328302,1,0.623661405,0.354734681
95,1,3.059189738,-1.822588648,1,-1.075259731,0.811448829
96,0,3.219950798,2.869201219,0,-0.440698221,0.562184129
97,0,9.121740648,7.558564641,0,1.133822153,0.368209851
98,0,9.996204916,1.539396365,1,-1.80024104,0.222614918
99,1,-12.81740603,-4.686103453,0,-0.625814452,-1.015608743
100,1,12.36489195,-3.560381293,1,0.472024889,0.258868615
